Samplename,Project,Cross,Treatment,Treatment2,Temp,Rep,Tubename,Actualsample,RamaJob,Primer
LsxSbSEDT1A,AGFjuvs18,LsxSb,SEDT1A,Sediment,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
DrxCuSEDT1A,AGFjuvs18,DrxCu,SEDT1A,Sediment,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
SbxSbSEDT1A,AGFjuvs18,SbxSb,SEDT1A,Sediment,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
LsxLsSEDT1A,AGFjuvs18,LsxLs,SEDT1A,Sediment,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
BkxDrSEDT1A,AGFjuvs18,BkxDr,SEDT1A,Sediment,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
LsxBkSEDT1A,AGFjuvs18,LsxBk,SEDT1A,Sediment,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
LsxLsSEDT1H,AGFjuvs18,LsxLs,SEDT1H,Sediment,32C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
CuxDrSEDT1H,AGFjuvs18,CuxDr,SEDT1H,Sediment,32C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
CuxLsSEDT1H,AGFjuvs18,CuxLs,SEDT1H,Sediment,32C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
LsxBkSEDT1H,AGFjuvs18,LsxBk,SEDT1H,Sediment,32C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
CuxLsSEDT2A,AGFjuvs18,CuxLs,SEDT2A,Sediment,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
CuxSbSEDT2A,AGFjuvs18,CuxSb,SEDT2A,Sediment,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
SbxBkSEDT2A,AGFjuvs18,SbxBk,SEDT2A,Sediment,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
LsxBkSEDT2A,AGFjuvs18,LsxBk,SEDT2A,Sediment,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
DrxCuSEDT2A,AGFjuvs18,DrxCu,SEDT2A,Sediment,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
SbxDrSEDT2H,AGFjuvs18,SbxDr,SEDT2H,Sediment,32C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
SbxSbSEDT2H,AGFjuvs18,SbxSb,SEDT2H,Sediment,32C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
DrxCuSEDT2H,AGFjuvs18,DrxCu,SEDT2H,Sediment,32C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
CuxCuSEDT2H,AGFjuvs18,CuxCu,SEDT2H,Sediment,32C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
BkxDrSEDT2H,AGFjuvs18,BkxDr,SEDT2H,Sediment,32C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
CuxCuSEDT3A,AGFjuvs18,CuxCu,SEDT3A,Sediment,26C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
SbxSbSEDT3A,AGFjuvs18,SbxSb,SEDT3A,Sediment,26C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
LsxCuSEDT3A,AGFjuvs18,LsxCu,SEDT3A,Sediment,26C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
CuxBkSEDT3A,AGFjuvs18,CuxBk,SEDT3A,Sediment,26C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
DrxCuSEDT3A,AGFjuvs18,DrxCu,SEDT3A,Sediment,26C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
BkxCuSEDT3H,AGFjuvs18,BkxCu,SEDT3H,Sediment,32C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
LsxCuSEDT3H,AGFjuvs18,LsxCu,SEDT3H,Sediment,32C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
DrxCuSEDT3H,AGFjuvs18,DrxCu,SEDT3H,Sediment,32C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
CuxDrSEDT3H,AGFjuvs18,CuxDr,SEDT3H,Sediment,32C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
SbxDrSEDT3H,AGFjuvs18,SbxDr,SEDT3H,Sediment,32C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
Carlos160,Monti,,,,,,,,BEL7829,PochITS2
Carlos320,Monti,,,,,,,,BEL7829,PochITS2
1M1_1.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
1M1_2.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
1M1_2.2,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
2H1_1.3,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
2H2_1.3,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
3A1_1.2,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
3A1_3.3,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
4M1_1.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
4M1_2.2,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
5H1_1.3,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
5H1_2.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
6A1_2.2,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
6A2_3.2,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
6A2_3.3,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
7M1_1.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
7M1_2.3,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
7M1_4.8,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
7M1_4.9,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
8A1_1.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
8A1_1.3,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
8A2_3.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
9H1_1.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
9H1_2.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
9H1_1.2,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
4M2_1.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
3A1_3.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
5H2_1.1,Evo21Alyx,,,,,,Amil2017,,BEL7829,PochITS2
BkBkC1T1A,AGFjuvs18,BkBk,C1T1A,C1,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
BkCuC1T2A,AGFjuvs18,BkCu,C1T2A,C1,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
BkSbC1T1A,AGFjuvs18,BkSb,C1T1A,C1,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
BkSbC1T2A,AGFjuvs18,BkSb,C1T2A,C1,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
CuBkC1T2A,AGFjuvs18,CuBk,C1T2A,C1,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
SbLsC1T2A,AGFjuvs18,SbLs,C1T2A,C1,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
SbDrC1T1A,AGFjuvs18,SbDr,C1T1A,C1,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
SbSbC1T3A,AGFjuvs18,SbSb,C1T3A,C1,26C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
CuSbC1T1H,AGFjuvs18,CuSb,C1T1H,C1,32C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
CuLsC1T3H,AGFjuvs18,CuLs,C1T3H,C1,32C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
CuBkC1T2H,AGFjuvs18,CuBk,C1T2H,C1,32C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
BkLsC1T2H,AGFjuvs18,BkLs,C1T2H,C1,32C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
CuDrSST2A,AGFjuvs18,CuDr,SST2A,SS,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
LsCuSST3A,AGFjuvs18,LsCu,SST3A,SS,26C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
BkSbSST2A,AGFjuvs18,BkSb,SST2A,SS,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
CuSbSST1A,AGFjuvs18,CuSb,SST1A,SS,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
CuBkSST2A,AGFjuvs18,CuBk,SST2A,SS,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
LsCuSST1A,AGFjuvs18,LsCu,SST1A,SS,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
LsCuSST2A,AGFjuvs18,LsCu,SST2A,SS,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
CuSbSST2A,AGFjuvs18,CuSb,SST2A,SS,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
CuBkSST3H,AGFjuvs18,CuBk,SST3H,SS,32C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
BkCuSST1H,AGFjuvs18,BkCu,SST1H,SS,32C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
BkBkSST3H,AGFjuvs18,BkBk,SST3H,SS,32C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
SbLsD1T1A,AGFjuvs18,SbLs,D1T1A,D1,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
SbBkD1T2A,AGFjuvs18,SbBk,D1T2A,D1,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
DrBkD1T3A,AGFjuvs18,DrBk,D1T3A,D1,26C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
LsSbD1T2A,AGFjuvs18,LsSb,D1T2A,D1,26C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
CuBkD1T3H,AGFjuvs18,CuBk,D1T3H,D1,32C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
DrSbD1T1H,AGFjuvs18,DrSb,D1T1H,D1,32C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
SbSbD1T2H,AGFjuvs18,SbSb,D1T2H,D1,32C,tank2,A.Tenuis 2018,,BEL7829,PochITS2
SbSbD1T3A,AGFjuvs18,SbSb,D1T3A,D1,26C,tank3,A.Tenuis 2018,,BEL7829,PochITS2
BkSbD1T1A,AGFjuvs18,BkSb,D1T1A,D1,26C,tank1,A.Tenuis 2018,,BEL7829,PochITS2
